127;134;TAXI
128;140;UNDERGROUND
128;142;TAXI
128;142;BUS
128;143;TAXI
128;135;BUS
128;160;TAXI
128;161;BUS
128;172;TAXI
128;187;BUS
128;188;TAXI
128;199;BUS
128;185;UNDERGROUND
129;135;TAXI
129;142;TAXI
129;143;TAXI
130;131;TAXI
130;139;TAXI
132;140;TAXI
133;140;TAXI
133;140;BUS
133;157;BUS
133;141;TAXI
134;141;TAXI
134;142;TAXI
135;143;TAXI
135;161;TAXI
135;161;BUS
135;136;TAXI
136;162;TAXI
137;147;TAXI
138;150;TAXI
138;152;TAXI
139;153;TAXI
139;154;TAXI
139;140;TAXI
140;154;TAXI
140;154;BUS
140;153;UNDERGROUND
140;156;TAXI
140;156;BUS
141;142;TAXI
141;158;TAXI
142;157;BUS
142;158;TAXI
142;143;TAXI
143;160;TAXI
144;145;TAXI
144;163;BUS
144;177;TAXI
145;146;TAXI
146;163;TAXI
146;147;TAXI
147;164;TAXI
148;149;TAXI
148;164;TAXI
149;165;TAXI
149;150;TAXI
150;151;TAXI
151;165;TAXI
151;166;TAXI
151;152;TAXI
152;153;TAXI
153;163;UNDERGROUND
153;185;UNDERGROUND
153;166;TAXI
153;180;BUS
153;167;TAXI
153;184;BUS
153;154;TAXI
153;154;BUS
154;155;TAXI
154;156;BUS
155;167;TAXI
155;168;TAXI
155;156;TAXI
156;169;TAXI
156;184;BUS
156;157;TAXI
156;157;BUS
157;170;TAXI
157;185;BUS
157;158;TAXI
158;159;TAXI
159;170;TAXI
159;172;TAXI
159;186;TAXI
159;198;TAXI
160;173;TAXI
160;161;TAXI
161;174;TAXI
161;199;BUS
162;175;TAXI
163;177;TAXI
163;176;BUS
163;191;BUS
164;178;TAXI
164;179;TAXI
165;179;TAXI
165;191;BUS
165;180;TAXI
165;180;BUS
166;181;TAXI
166;183;TAXI
167;183;TAXI
167;168;TAXI
168;184;TAXI
169;184;TAXI
170;185;TAXI
171;199;TAXI
171;173;TAXI
171;175;TAXI
172;187;TAXI
173;188;TAXI
173;174;TAXI
174;175;TAXI
176;177;TAXI
176;189;TAXI
176;189;BUS
178;189;TAXI
178;191;TAXI
179;191;TAXI
180;181;TAXI
180;193;TAXI
180;184;BUS
180;190;BUS
181;182;TAXI
181;193;TAXI
182;195;TAXI
182;183;TAXI
183;196;TAXI
184;196;TAXI
184;197;TAXI
184;185;TAXI
184;185;BUS
185;186;TAXI
185;187;BUS
186;198;TAXI
187;198;TAXI
187;188;TAXI
188;199;TAXI
189;190;TAXI
190;191;TAXI
190;192;TAXI
191;192;TAXI
192;194;TAXI
193;194;TAXI
194;195;TAXI
195;197;TAXI
196;197;TAXI
198;199;TAXI
157;194;BOAT
115;157;BOAT
108;115;BOAT
